Optimizing /root/autodl-tmp/outputs/truck_7000
Output folder: /root/autodl-tmp/outputs/truck_7000 [10/09 11:26:07]
------------LLFF HOLD------------- [10/09 11:26:09]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Training progress:  67%|██████▋   | 4670/7000 [00:53<00:32, 71.93it/s, Loss=0.0457353, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4670/7000 [00:54<00:32, 71.93it/s, Loss=0.0465903, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4680/7000 [00:54<00:32, 71.68it/s, Loss=0.0465903, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4680/7000 [00:54<00:32, 71.68it/s, Loss=0.0435970, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4690/7000 [00:54<00:32, 70.67it/s, Loss=0.0435970, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4690/7000 [00:54<00:32, 70.67it/s, Loss=0.0435247, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4700/7000 [00:54<00:32, 70.54it/s, Loss=0.0435247, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4700/7000 [00:54<00:32, 70.54it/s, Loss=0.0489023, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4710/7000 [00:54<00:33, 68.27it/s, Loss=0.0489023, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4710/7000 [00:54<00:33, 68.27it/s, Loss=0.0525664, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4720/7000 [00:54<00:32, 70.19it/s, Loss=0.0525664, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4720/7000 [00:54<00:32, 70.19it/s, Loss=0.0456960, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4730/7000 [00:54<00:32, 70.93it/s, Loss=0.0456960, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4730/7000 [00:54<00:32, 70.93it/s, Loss=0.0429787, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4740/7000 [00:54<00:32, 70.27it/s, Loss=0.0429787, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4740/7000 [00:55<00:32, 70.27it/s, Loss=0.0457075, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4750/7000 [00:55<00:32, 69.88it/s, Loss=0.0457075, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4750/7000 [00:55<00:32, 69.88it/s, Loss=0.0494244, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4760/7000 [00:55<00:32, 69.99it/s, Loss=0.0494244, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4760/7000 [00:55<00:32, 69.99it/s, Loss=0.0547128, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4770/7000 [00:55<00:31, 71.42it/s, Loss=0.0547128, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4770/7000 [00:55<00:31, 71.42it/s, Loss=0.0444612, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4780/7000 [00:55<00:31, 70.82it/s, Loss=0.0444612, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4780/7000 [00:55<00:31, 70.82it/s, Loss=0.0473792, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4790/7000 [00:55<00:31, 70.61it/s, Loss=0.0473792, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 4790/7000 [00:55<00:31, 70.61it/s, Loss=0.0442943, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 4800/7000 [00:55<00:30, 71.42it/s, Loss=0.0442943, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 4800/7000 [00:55<00:30, 71.42it/s, Loss=0.0484417, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 4810/7000 [00:55<00:31, 69.43it/s, Loss=0.0484417, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 4810/7000 [00:56<00:31, 69.43it/s, Loss=0.0471728, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 4820/7000 [00:56<00:30, 70.89it/s, Loss=0.0471728, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 4820/7000 [00:56<00:30, 70.89it/s, Loss=0.0464192, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 4830/7000 [00:56<00:30, 70.14it/s, Loss=0.0464192, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 4830/7000 [00:56<00:30, 70.14it/s, Loss=0.0463865, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 4840/7000 [00:56<00:30, 70.45it/s, Loss=0.0463865, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 4840/7000 [00:56<00:30, 70.45it/s, Loss=0.0436895, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 4850/7000 [00:56<00:30, 70.95it/s, Loss=0.0436895, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 4850/7000 [00:56<00:30, 70.95it/s, Loss=0.0457125, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 4860/7000 [00:56<00:30, 70.35it/s, Loss=0.0457125, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 4860/7000 [00:56<00:30, 70.35it/s, Loss=0.0458572, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 4870/7000 [00:56<00:30, 70.17it/s, Loss=0.0458572, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 4870/7000 [00:56<00:30, 70.17it/s, Loss=0.0587405, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 4880/7000 [00:56<00:30, 69.81it/s, Loss=0.0587405, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 4880/7000 [00:57<00:30, 69.81it/s, Loss=0.0425230, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 4890/7000 [00:57<00:29, 70.54it/s, Loss=0.0425230, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 4890/7000 [00:57<00:29, 70.54it/s, Loss=0.0458623, Depth Loss=0.0000000]
Training progress:  70%|███████   | 4900/7000 [00:57<00:29, 70.63it/s, Loss=0.0458623, Depth Loss=0.0000000]
Training progress:  70%|███████   | 4900/7000 [00:57<00:29, 70.63it/s, Loss=0.0464791, Depth Loss=0.0000000]
Training progress:  70%|███████   | 4910/7000 [00:57<00:30, 67.63it/s, Loss=0.0464791, Depth Loss=0.0000000]
Training progress:  70%|███████   | 4910/7000 [00:57<00:30, 67.63it/s, Loss=0.0431090, Depth Loss=0.0000000]
Training progress:  70%|███████   | 4920/7000 [00:57<00:30, 68.39it/s, Loss=0.0431090, Depth Loss=0.0000000]
Training progress:  70%|███████   | 4920/7000 [00:57<00:30, 68.39it/s, Loss=0.0438109, Depth Loss=0.0000000]
Training progress:  70%|███████   | 4930/7000 [00:57<00:30, 68.82it/s, Loss=0.0438109, Depth Loss=0.0000000]
Training progress:  70%|███████   | 4930/7000 [00:57<00:30, 68.82it/s, Loss=0.0470637, Depth Loss=0.0000000]
Training progress:  71%|███████   | 4940/7000 [00:57<00:30, 68.10it/s, Loss=0.0470637, Depth Loss=0.0000000]
Training progress:  71%|███████   | 4940/7000 [00:57<00:30, 68.10it/s, Loss=0.0839206, Depth Loss=0.0000000]
Training progress:  71%|███████   | 4950/7000 [00:57<00:30, 67.75it/s, Loss=0.0839206, Depth Loss=0.0000000]
Training progress:  71%|███████   | 4950/7000 [00:58<00:30, 67.75it/s, Loss=0.0468194, Depth Loss=0.0000000]
Training progress:  71%|███████   | 4960/7000 [00:58<00:29, 68.70it/s, Loss=0.0468194, Depth Loss=0.0000000]
Training progress:  71%|███████   | 4960/7000 [00:58<00:29, 68.70it/s, Loss=0.0424900, Depth Loss=0.0000000]
Training progress:  71%|███████   | 4970/7000 [00:58<00:29, 68.73it/s, Loss=0.0424900, Depth Loss=0.0000000]
Training progress:  71%|███████   | 4970/7000 [00:58<00:29, 68.73it/s, Loss=0.0480081, Depth Loss=0.0000000]
Training progress:  71%|███████   | 4980/7000 [00:58<00:29, 68.11it/s, Loss=0.0480081, Depth Loss=0.0000000]
Training progress:  71%|███████   | 4980/7000 [00:58<00:29, 68.11it/s, Loss=0.0417915, Depth Loss=0.0000000]
Training progress:  71%|███████▏  | 4990/7000 [00:58<00:29, 68.86it/s, Loss=0.0417915, Depth Loss=0.0000000]
Training progress:  71%|███████▏  | 4990/7000 [00:58<00:29, 68.86it/s, Loss=0.0474495, Depth Loss=0.0000000]
Training progress:  71%|███████▏  | 5000/7000 [00:58<00:28, 69.31it/s, Loss=0.0474495, Depth Loss=0.0000000]
Training progress:  71%|███████▏  | 5000/7000 [00:58<00:28, 69.31it/s, Loss=0.0593108, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5010/7000 [00:58<00:29, 67.30it/s, Loss=0.0593108, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5010/7000 [00:58<00:29, 67.30it/s, Loss=0.0438077, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5020/7000 [00:58<00:29, 67.99it/s, Loss=0.0438077, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5020/7000 [00:59<00:29, 67.99it/s, Loss=0.0457193, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5030/7000 [00:59<00:29, 66.59it/s, Loss=0.0457193, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5030/7000 [00:59<00:29, 66.59it/s, Loss=0.0443482, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5040/7000 [00:59<00:29, 66.58it/s, Loss=0.0443482, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5040/7000 [00:59<00:29, 66.58it/s, Loss=0.0449153, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5050/7000 [00:59<00:29, 67.19it/s, Loss=0.0449153, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5050/7000 [00:59<00:29, 67.19it/s, Loss=0.0475900, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5060/7000 [00:59<00:28, 68.08it/s, Loss=0.0475900, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5060/7000 [00:59<00:28, 68.08it/s, Loss=0.0410489, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5070/7000 [00:59<00:28, 67.80it/s, Loss=0.0410489, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 5070/7000 [00:59<00:28, 67.80it/s, Loss=0.0446624, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5080/7000 [00:59<00:27, 68.66it/s, Loss=0.0446624, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5080/7000 [00:59<00:27, 68.66it/s, Loss=0.0444272, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5090/7000 [00:59<00:28, 68.13it/s, Loss=0.0444272, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5090/7000 [01:00<00:28, 68.13it/s, Loss=0.0445837, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5100/7000 [01:00<00:27, 68.79it/s, Loss=0.0445837, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5100/7000 [01:00<00:27, 68.79it/s, Loss=0.0478645, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5110/7000 [01:00<00:28, 66.00it/s, Loss=0.0478645, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5110/7000 [01:00<00:28, 66.00it/s, Loss=0.0412061, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5120/7000 [01:00<00:28, 66.32it/s, Loss=0.0412061, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5120/7000 [01:00<00:28, 66.32it/s, Loss=0.0443188, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5130/7000 [01:00<00:28, 66.75it/s, Loss=0.0443188, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5130/7000 [01:00<00:28, 66.75it/s, Loss=0.0431427, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5140/7000 [01:00<00:27, 67.01it/s, Loss=0.0431427, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 5140/7000 [01:00<00:27, 67.01it/s, Loss=0.0421473, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 5150/7000 [01:00<00:27, 67.90it/s, Loss=0.0421473, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 5150/7000 [01:00<00:27, 67.90it/s, Loss=0.0484358, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 5160/7000 [01:00<00:27, 67.37it/s, Loss=0.0484358, Depth Loss=0.0000000]
Training progress:  74%|███████▎  | 5160/7000 [01:01<00:27, 67.37it/s, Loss=0.0492338, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 5170/7000 [01:01<00:26, 67.90it/s, Loss=0.0492338, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 5170/7000 [01:01<00:26, 67.90it/s, Loss=0.0401384, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 5180/7000 [01:01<00:26, 67.79it/s, Loss=0.0401384, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 5180/7000 [01:01<00:26, 67.79it/s, Loss=0.0449522, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 5190/7000 [01:01<00:26, 67.46it/s, Loss=0.0449522, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 5190/7000 [01:01<00:26, 67.46it/s, Loss=0.0434581, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 5200/7000 [01:01<00:26, 67.68it/s, Loss=0.0434581, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 5200/7000 [01:01<00:26, 67.68it/s, Loss=0.0486682, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 5210/7000 [01:01<00:27, 66.08it/s, Loss=0.0486682, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 5210/7000 [01:01<00:27, 66.08it/s, Loss=0.0475254, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 5220/7000 [01:01<00:26, 66.53it/s, Loss=0.0475254, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 5220/7000 [01:02<00:26, 66.53it/s, Loss=0.0445361, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 5230/7000 [01:02<00:26, 66.97it/s, Loss=0.0445361, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 5230/7000 [01:02<00:26, 66.97it/s, Loss=0.0405101, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 5240/7000 [01:02<00:26, 67.41it/s, Loss=0.0405101, Depth Loss=0.0000000]
Training progress:  75%|███████▍  | 5240/7000 [01:02<00:26, 67.41it/s, Loss=0.0478279, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 5250/7000 [01:02<00:25, 67.47it/s, Loss=0.0478279, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 5250/7000 [01:02<00:25, 67.47it/s, Loss=0.0424527, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 5260/7000 [01:02<00:25, 68.02it/s, Loss=0.0424527, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 5260/7000 [01:02<00:25, 68.02it/s, Loss=0.0415459, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 5270/7000 [01:02<00:25, 67.50it/s, Loss=0.0415459, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 5270/7000 [01:02<00:25, 67.50it/s, Loss=0.0378439, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 5280/7000 [01:02<00:25, 67.29it/s, Loss=0.0378439, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 5280/7000 [01:02<00:25, 67.29it/s, Loss=0.0447773, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 5290/7000 [01:02<00:25, 67.10it/s, Loss=0.0447773, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 5290/7000 [01:03<00:25, 67.10it/s, Loss=0.0449138, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 5300/7000 [01:03<00:25, 67.65it/s, Loss=0.0449138, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 5300/7000 [01:03<00:25, 67.65it/s, Loss=0.0430101, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 5310/7000 [01:03<00:25, 65.64it/s, Loss=0.0430101, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 5310/7000 [01:03<00:25, 65.64it/s, Loss=0.0433528, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 5320/7000 [01:03<00:25, 65.80it/s, Loss=0.0433528, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 5320/7000 [01:03<00:25, 65.80it/s, Loss=0.0464310, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 5330/7000 [01:03<00:25, 66.54it/s, Loss=0.0464310, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 5330/7000 [01:03<00:25, 66.54it/s, Loss=0.0408058, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 5340/7000 [01:03<00:24, 67.04it/s, Loss=0.0408058, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 5340/7000 [01:03<00:24, 67.04it/s, Loss=0.0399049, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 5350/7000 [01:03<00:24, 66.89it/s, Loss=0.0399049, Depth Loss=0.0000000]
Training progress:  76%|███████▋  | 5350/7000 [01:03<00:24, 66.89it/s, Loss=0.0460345, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5360/7000 [01:03<00:24, 67.66it/s, Loss=0.0460345, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5360/7000 [01:04<00:24, 67.66it/s, Loss=0.0464269, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5370/7000 [01:04<00:23, 68.69it/s, Loss=0.0464269, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5370/7000 [01:04<00:23, 68.69it/s, Loss=0.0416491, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5380/7000 [01:04<00:23, 68.34it/s, Loss=0.0416491, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5380/7000 [01:04<00:23, 68.34it/s, Loss=0.0466920, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5390/7000 [01:04<00:23, 68.88it/s, Loss=0.0466920, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5390/7000 [01:04<00:23, 68.88it/s, Loss=0.0417480, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5400/7000 [01:04<00:23, 67.65it/s, Loss=0.0417480, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5400/7000 [01:04<00:23, 67.65it/s, Loss=0.0426877, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5410/7000 [01:04<00:24, 65.60it/s, Loss=0.0426877, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5410/7000 [01:04<00:24, 65.60it/s, Loss=0.0483722, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5420/7000 [01:04<00:23, 66.07it/s, Loss=0.0483722, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 5420/7000 [01:05<00:23, 66.07it/s, Loss=0.0455076, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5430/7000 [01:05<00:23, 66.97it/s, Loss=0.0455076, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5430/7000 [01:05<00:23, 66.97it/s, Loss=0.0473660, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5440/7000 [01:05<00:23, 66.96it/s, Loss=0.0473660, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5440/7000 [01:05<00:23, 66.96it/s, Loss=0.0407969, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5450/7000 [01:05<00:22, 67.59it/s, Loss=0.0407969, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5450/7000 [01:05<00:22, 67.59it/s, Loss=0.0410944, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5460/7000 [01:05<00:22, 67.25it/s, Loss=0.0410944, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5460/7000 [01:05<00:22, 67.25it/s, Loss=0.0429552, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5470/7000 [01:05<00:22, 66.64it/s, Loss=0.0429552, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5470/7000 [01:05<00:22, 66.64it/s, Loss=0.0448615, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5480/7000 [01:05<00:22, 66.61it/s, Loss=0.0448615, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5480/7000 [01:05<00:22, 66.61it/s, Loss=0.0369023, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5490/7000 [01:05<00:22, 67.84it/s, Loss=0.0369023, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 5490/7000 [01:06<00:22, 67.84it/s, Loss=0.0401017, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 5500/7000 [01:06<00:22, 66.81it/s, Loss=0.0401017, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 5500/7000 [01:06<00:22, 66.81it/s, Loss=0.0398003, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 5510/7000 [01:06<00:23, 63.52it/s, Loss=0.0398003, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 5510/7000 [01:06<00:23, 63.52it/s, Loss=0.0427302, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 5520/7000 [01:06<00:22, 64.58it/s, Loss=0.0427302, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 5520/7000 [01:06<00:22, 64.58it/s, Loss=0.0402263, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 5530/7000 [01:06<00:22, 65.38it/s, Loss=0.0402263, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 5530/7000 [01:06<00:22, 65.38it/s, Loss=0.0405687, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 5540/7000 [01:06<00:22, 64.93it/s, Loss=0.0405687, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 5540/7000 [01:06<00:22, 64.93it/s, Loss=0.0418757, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 5550/7000 [01:06<00:22, 65.04it/s, Loss=0.0418757, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 5550/7000 [01:06<00:22, 65.04it/s, Loss=0.0423744, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 5560/7000 [01:06<00:21, 65.61it/s, Loss=0.0423744, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 5560/7000 [01:07<00:21, 65.61it/s, Loss=0.0446088, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 5570/7000 [01:07<00:21, 65.40it/s, Loss=0.0446088, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 5570/7000 [01:07<00:21, 65.40it/s, Loss=0.0430536, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 5580/7000 [01:07<00:21, 65.87it/s, Loss=0.0430536, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 5580/7000 [01:07<00:21, 65.87it/s, Loss=0.0447955, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 5590/7000 [01:07<00:21, 66.44it/s, Loss=0.0447955, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 5590/7000 [01:07<00:21, 66.44it/s, Loss=0.0423306, Depth Loss=0.0000000]
Training progress:  80%|████████  | 5600/7000 [01:07<00:21, 65.93it/s, Loss=0.0423306, Depth Loss=0.0000000]
Training progress:  80%|████████  | 5600/7000 [01:07<00:21, 65.93it/s, Loss=0.0525299, Depth Loss=0.0000000]
Training progress:  80%|████████  | 5610/7000 [01:07<00:21, 64.13it/s, Loss=0.0525299, Depth Loss=0.0000000]
Training progress:  80%|████████  | 5610/7000 [01:07<00:21, 64.13it/s, Loss=0.0442835, Depth Loss=0.0000000]
Training progress:  80%|████████  | 5620/7000 [01:07<00:21, 65.36it/s, Loss=0.0442835, Depth Loss=0.0000000]
Training progress:  80%|████████  | 5620/7000 [01:08<00:21, 65.36it/s, Loss=0.0392664, Depth Loss=0.0000000]
Training progress:  80%|████████  | 5630/7000 [01:08<00:20, 66.05it/s, Loss=0.0392664, Depth Loss=0.0000000]
Training progress:  80%|████████  | 5630/7000 [01:08<00:20, 66.05it/s, Loss=0.0419573, Depth Loss=0.0000000]
Training progress:  81%|████████  | 5640/7000 [01:08<00:20, 67.01it/s, Loss=0.0419573, Depth Loss=0.0000000]
Training progress:  81%|████████  | 5640/7000 [01:08<00:20, 67.01it/s, Loss=0.0441664, Depth Loss=0.0000000]
Training progress:  81%|████████  | 5650/7000 [01:08<00:20, 67.12it/s, Loss=0.0441664, Depth Loss=0.0000000]
Training progress:  81%|████████  | 5650/7000 [01:08<00:20, 67.12it/s, Loss=0.0412358, Depth Loss=0.0000000]
Training progress:  81%|████████  | 5660/7000 [01:08<00:20, 66.91it/s, Loss=0.0412358, Depth Loss=0.0000000]
Training progress:  81%|████████  | 5660/7000 [01:08<00:20, 66.91it/s, Loss=0.0404650, Depth Loss=0.0000000]
Training progress:  81%|████████  | 5670/7000 [01:08<00:19, 66.51it/s, Loss=0.0404650, Depth Loss=0.0000000]
Training progress:  81%|████████  | 5670/7000 [01:08<00:19, 66.51it/s, Loss=0.0447438, Depth Loss=0.0000000]
Training progress:  81%|████████  | 5680/7000 [01:08<00:19, 67.30it/s, Loss=0.0447438, Depth Loss=0.0000000]
Training progress:  81%|████████  | 5680/7000 [01:08<00:19, 67.30it/s, Loss=0.0400194, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 5690/7000 [01:08<00:19, 66.94it/s, Loss=0.0400194, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 5690/7000 [01:09<00:19, 66.94it/s, Loss=0.0387700, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 5700/7000 [01:09<00:19, 66.99it/s, Loss=0.0387700, Depth Loss=0.0000000]
Training progress:  81%|████████▏ | 5700/7000 [01:09<00:19, 66.99it/s, Loss=0.0444067, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5710/7000 [01:09<00:20, 64.18it/s, Loss=0.0444067, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5710/7000 [01:09<00:20, 64.18it/s, Loss=0.0418758, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5720/7000 [01:09<00:19, 65.29it/s, Loss=0.0418758, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5720/7000 [01:09<00:19, 65.29it/s, Loss=0.0426010, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5730/7000 [01:09<00:19, 64.77it/s, Loss=0.0426010, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5730/7000 [01:09<00:19, 64.77it/s, Loss=0.0450834, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5740/7000 [01:09<00:19, 65.04it/s, Loss=0.0450834, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5740/7000 [01:09<00:19, 65.04it/s, Loss=0.0377916, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5750/7000 [01:09<00:18, 65.93it/s, Loss=0.0377916, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5750/7000 [01:10<00:18, 65.93it/s, Loss=0.0407647, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5760/7000 [01:10<00:18, 65.61it/s, Loss=0.0407647, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5760/7000 [01:10<00:18, 65.61it/s, Loss=0.0467620, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 5770/7000 [01:10<00:18, 65.02it/s, Loss=0.0467620, Depth Loss=0.0000000]
